strategy,student_type,success,total_steps,final_mastery,reached_mastery_step,remediation_count,unnecessary_remediations,final_accuracy
AB2_RuleBased,Weak,1,29,0.8553,29,12,1,0.7666
AB2_RuleBased,Weak,0,40,0.4395,,28,0,0.5082
AB2_RuleBased,Weak,0,40,0.6947,,25,0,0.6828
AB2_RuleBased,Weak,1,36,0.8528,36,18,0,0.7083
AB2_RuleBased,Weak,1,38,0.86,38,18,1,0.7657
AB2_RuleBased,Weak,1,32,0.853,,15,0,0.7166
AB2_RuleBased,Weak,0,40,0.7714,,24,0,0.7255
AB2_RuleBased,Weak,0,40,0.7971,,24,0,0.7238
AB2_RuleBased,Weak,0,40,0.641,,27,0,0.6527
AB2_RuleBased,Weak,1,25,0.8513,25,9,0,0.7108
AB2_RuleBased,Weak,0,40,0.5307,,27,0,0.5541
AB2_RuleBased,Weak,0,40,0.7338,,24,0,0.7066
AB2_RuleBased,Weak,0,40,0.8172,,22,1,0.7395
AB2_RuleBased,Weak,0,40,0.8178,,24,2,0.7467
AB2_RuleBased,Weak,0,40,0.6846,,27,0,0.6788
AB2_RuleBased,Weak,0,40,0.8053,,24,0,0.7394
AB2_RuleBased,Weak,0,40,0.8208,,21,1,0.7467
AB2_RuleBased,Weak,0,40,0.7543,,24,0,0.7148
AB2_RuleBased,Weak,0,40,0.6857,,24,0,0.6484
AB2_RuleBased,Weak,0,40,0.5283,,26,0,0.5009
AB2_RuleBased,Weak,0,40,0.3437,,27,0,0.3362
AB2_RuleBased,Weak,1,30,0.8555,30,12,0,0.7379
AB2_RuleBased,Weak,0,40,0.7976,,24,0,0.7392
AB2_RuleBased,Weak,0,40,0.5823,,28,0,0.6105
AB2_RuleBased,Weak,0,40,0.8089,,23,0,0.7343
AB2_RuleBased,Weak,0,40,0.8058,,21,0,0.7435
AB2_RuleBased,Weak,0,40,0.6858,,26,0,0.6754
AB2_RuleBased,Weak,0,40,0.8419,,21,0,0.7551
AB2_RuleBased,Weak,1,36,0.8532,36,18,0,0.7623
AB2_RuleBased,Weak,0,40,0.4989,,27,0,0.5625
AB2_RuleBased,Weak,0,40,0.6106,,27,0,0.6358
AB2_RuleBased,Weak,1,30,0.8696,30,12,0,0.7678
AB2_RuleBased,Weak,0,40,0.7266,,25,0,0.6905
AB2_RuleBased,Weak,0,40,0.7264,,24,0,0.7015
AB2_RuleBased,Weak,0,40,0.8006,,21,0,0.714
AB2_RuleBased,Weak,0,40,0.6608,,25,0,0.6625
AB2_RuleBased,Weak,0,40,0.7237,,25,1,0.6838
AB2_RuleBased,Weak,0,40,0.7328,,24,0,0.6968
AB2_RuleBased,Weak,0,40,0.827,,21,0,0.7509
AB2_RuleBased,Weak,0,40,0.7947,,23,1,0.7375
AB2_RuleBased,Weak,0,40,0.7626,,24,0,0.7208
AB2_RuleBased,Weak,0,40,0.8325,,21,0,0.7597
AB2_RuleBased,Weak,0,40,0.7355,,25,1,0.7071
AB2_RuleBased,Weak,0,40,0.7488,,24,1,0.7101
AB2_RuleBased,Weak,0,40,0.6895,,24,0,0.6786
AB2_RuleBased,Weak,0,40,0.8484,,21,1,0.7716
AB2_RuleBased,Weak,0,40,0.7095,,27,0,0.6892
AB2_RuleBased,Weak,1,37,0.8644,37,18,1,0.7781
AB2_RuleBased,Weak,0,40,0.8418,,21,0,0.7635
AB2_RuleBased,Weak,1,34,0.8608,34,15,0,0.7776
AB2_RuleBased,Weak,0,40,0.766,,23,1,0.7137
AB2_RuleBased,Weak,0,40,0.5937,,29,0,0.6262
AB2_RuleBased,Weak,0,40,0.5337,,27,0,0.58
AB2_RuleBased,Weak,0,40,0.7172,,24,0,0.6789
AB2_RuleBased,Weak,0,40,0.7907,,21,1,0.7252
AB2_RuleBased,Weak,0,40,0.7389,,23,0,0.688
AB2_RuleBased,Weak,0,40,0.7848,,21,0,0.7342
AB2_RuleBased,Weak,0,40,0.7524,,24,0,0.7038
AB2_RuleBased,Weak,0,40,0.3934,,29,0,0.4231
AB2_RuleBased,Weak,0,40,0.4586,,30,0,0.465
AB2_RuleBased,Weak,1,21,0.8524,21,6,0,0.7151
AB2_RuleBased,Weak,1,33,0.863,33,15,0,0.7723
AB2_RuleBased,Weak,0,40,0.7782,,24,0,0.7321
AB2_RuleBased,Weak,0,40,0.7058,,27,0,0.6842
AB2_RuleBased,Weak,0,40,0.7938,,21,0,0.7267
AB2_RuleBased,Weak,1,37,0.8506,37,18,0,0.7679
AB2_RuleBased,Weak,0,40,0.7557,,25,0,0.7109
AB2_RuleBased,Weak,0,40,0.598,,27,0,0.6261
AB2_RuleBased,Weak,0,40,0.6949,,25,0,0.6794
AB2_RuleBased,Weak,0,40,0.6103,,27,0,0.6331
AB2_RuleBased,Average,0,40,0.7101,,26,0,0.6788
AB2_RuleBased,Average,0,40,0.8238,,23,3,0.7545
AB2_RuleBased,Average,0,40,0.6971,,27,0,0.669
AB2_RuleBased,Average,1,35,0.8574,35,18,1,0.7688
AB2_RuleBased,Average,1,35,0.8571,35,18,0,0.775
AB2_RuleBased,Average,0,40,0.8024,,22,0,0.7327
AB2_RuleBased,Average,0,40,0.6665,,27,0,0.6619
AB2_RuleBased,Average,0,40,0.7934,,24,1,0.7401
AB2_RuleBased,Average,0,40,0.8162,,23,1,0.7474
AB2_RuleBased,Average,0,40,0.6913,,27,0,0.6789
AB2_RuleBased,Average,0,40,0.7025,,27,0,0.6891
AB2_RuleBased,Average,0,40,0.8469,,21,1,0.7638
AB2_RuleBased,Average,1,31,0.8509,31,15,0,0.7714
AB2_RuleBased,Average,0,40,0.8214,,24,0,0.7558
AB2_RuleBased,Average,0,40,0.8371,,21,1,0.7647
AB2_RuleBased,Average,1,32,0.8607,32,15,0,0.7776
AB2_RuleBased,Average,1,36,0.8532,36,18,1,0.7721
AB2_RuleBased,Average,0,40,0.7673,,24,1,0.7086
AB2_RuleBased,Average,0,40,0.7811,,24,1,0.7317
AB2_RuleBased,Average,1,28,0.8619,28,12,0,0.7741
AB2_RuleBased,Average,0,40,0.8296,,21,0,0.7604
AB2_RuleBased,Average,0,40,0.8361,,23,2,0.7518
AB2_RuleBased,Average,1,32,0.8541,32,15,1,0.7696
AB2_RuleBased,Average,1,31,0.8625,31,15,3,0.7763
AB2_RuleBased,Average,1,39,0.8583,39,21,3,0.7723
AB2_RuleBased,Average,0,40,0.7803,,24,2,0.7332
AB2_RuleBased,Average,1,40,0.8576,40,21,1,0.7773
AB2_RuleBased,Average,0,40,0.8138,,24,0,0.7466
AB2_RuleBased,Average,1,16,0.8619,16,3,0,0.7096
AB2_RuleBased,Average,1,31,0.8548,31,15,0,0.7735
AB2_RuleBased,Average,0,40,0.8325,,21,1,0.7327
AB2_RuleBased,Average,1,35,0.8509,35,18,1,0.7695
AB2_RuleBased,Average,0,40,0.7649,,24,3,0.7237
AB2_RuleBased,Average,0,40,0.805,,24,1,0.7473
AB2_RuleBased,Average,1,33,0.8663,33,15,0,0.7765
AB2_RuleBased,Average,0,40,0.7399,,26,0,0.7106
AB2_RuleBased,Average,0,40,0.8143,,24,1,0.7486
AB2_RuleBased,Average,1,37,0.863,37,18,0,0.7537
AB2_RuleBased,Average,0,40,0.7257,,25,1,0.7013
AB2_RuleBased,Average,0,40,0.7771,,24,2,0.6971
AB2_RuleBased,Average,0,40,0.8278,,24,4,0.7482
AB2_RuleBased,Average,0,40,0.793,,22,0,0.724
AB2_RuleBased,Average,0,40,0.8457,,22,3,0.762
AB2_RuleBased,Average,1,36,0.8633,36,18,2,0.7742
AB2_RuleBased,Average,0,40,0.8021,,24,2,0.7458
AB2_RuleBased,Average,0,40,0.8359,,23,3,0.7627
AB2_RuleBased,Average,1,36,0.8611,36,18,0,0.7784
AB2_RuleBased,Average,1,36,0.8569,36,18,3,0.7702
AB2_RuleBased,Average,0,40,0.7441,,25,1,0.7102
AB2_RuleBased,Average,1,31,0.8516,31,15,1,0.7704
AB2_RuleBased,Average,0,40,0.8252,,23,4,0.7576
AB2_RuleBased,Average,1,32,0.8567,32,15,0,0.7736
AB2_RuleBased,Average,0,40,0.8033,,24,1,0.7404
AB2_RuleBased,Average,0,40,0.8275,,21,1,0.75
AB2_RuleBased,Average,0,40,0.7931,,24,2,0.7357
AB2_RuleBased,Average,0,40,0.7795,,23,0,0.7313
AB2_RuleBased,Average,1,20,0.8598,20,6,0,0.7526
AB2_RuleBased,Average,1,19,0.8503,19,6,0,0.7308
AB2_RuleBased,Average,0,40,0.707,,24,0,0.6785
AB2_RuleBased,Average,0,40,0.6528,,27,0,0.66
AB2_RuleBased,Average,1,35,0.8615,35,18,2,0.7661
AB2_RuleBased,Average,0,40,0.8153,,24,3,0.7454
AB2_RuleBased,Average,0,40,0.8253,,22,1,0.7507
AB2_RuleBased,Average,0,40,0.8193,,22,0,0.7526
AB2_RuleBased,Average,1,20,0.8736,20,6,2,0.7445
AB2_RuleBased,Average,0,40,0.7774,,24,2,0.7315
AB2_RuleBased,Average,1,39,0.8625,39,21,2,0.7712
AB2_RuleBased,Average,1,40,0.8637,40,21,0,0.7774
AB2_RuleBased,Average,0,40,0.8007,,22,1,0.7371
AB2_RuleBased,Average,0,40,0.804,,24,0,0.7457
AB2_RuleBased,Average,0,40,0.7603,,25,0,0.6549
AB2_RuleBased,Average,0,40,0.7908,,24,0,0.7242
AB2_RuleBased,Average,1,32,0.8606,32,15,0,0.7639
AB2_RuleBased,Average,0,40,0.8034,,24,1,0.7425
AB2_RuleBased,Average,1,40,0.8619,40,21,0,0.7777
AB2_RuleBased,Average,1,36,0.8563,36,18,2,0.7738
AB2_RuleBased,Average,0,40,0.6802,,27,0,0.676
AB2_RuleBased,Average,0,40,0.5949,,28,0,0.6146
AB2_RuleBased,Average,0,40,0.7968,,24,0,0.7353
AB2_RuleBased,Average,0,40,0.8062,,22,3,0.7361
AB2_RuleBased,Average,0,40,0.7597,,24,0,0.7196
AB2_RuleBased,Average,1,24,0.8641,24,9,1,0.7623
AB2_RuleBased,Average,1,32,0.8588,32,15,0,0.7524
AB2_RuleBased,Average,0,40,0.8139,,24,1,0.7473
AB2_RuleBased,Average,1,28,0.8528,28,12,0,0.7685
AB2_RuleBased,Average,1,39,0.8619,39,21,0,0.7768
AB2_RuleBased,Average,1,28,0.8634,28,12,1,0.7574
AB2_RuleBased,Average,1,32,0.868,32,15,1,0.7424
AB2_RuleBased,Average,1,39,0.8593,39,21,0,0.7581
AB2_RuleBased,Average,1,39,0.8612,39,21,0,0.7735
AB2_RuleBased,Average,1,36,0.8559,36,18,2,0.7604
AB2_RuleBased,Average,1,24,0.8594,24,9,2,0.7636
AB2_RuleBased,Average,1,24,0.8526,24,9,0,0.7451
AB2_RuleBased,Average,0,40,0.8119,,21,2,0.7485
AB2_RuleBased,Average,0,40,0.6514,,27,0,0.6427
AB2_RuleBased,Average,1,31,0.8588,31,15,2,0.7754
AB2_RuleBased,Average,0,40,0.8203,,24,2,0.7518
AB2_RuleBased,Average,0,40,0.6791,,24,0,0.6541
AB2_RuleBased,Average,1,39,0.8551,39,21,2,0.7715
AB2_RuleBased,Average,0,40,0.8294,,21,0,0.7583
AB3_PPO_Dynamic,Careless,0,40,0.7867,,9,4,0.7182
AB3_PPO_Dynamic,Careless,1,35,0.8588,35,6,2,0.7378
AB3_PPO_Dynamic,Careless,1,36,0.851,36,8,2,0.7557
AB3_PPO_Dynamic,Careless,1,32,0.8692,32,4,1,0.7392
AB3_PPO_Dynamic,Careless,0,40,0.8191,,8,1,0.7272
AB3_PPO_Dynamic,Careless,0,40,0.826,,6,1,0.7137
AB3_PPO_Dynamic,Careless,1,12,0.8635,12,0,0,0.6957
AB3_PPO_Dynamic,Careless,0,40,0.5358,,14,0,0.5855
AB3_PPO_Dynamic,Careless,0,40,0.7573,,10,1,0.6479
AB3_PPO_Dynamic,Careless,0,40,0.8225,,4,0,0.7123
AB3_PPO_Dynamic,Careless,1,28,0.8781,28,2,0,0.7446
AB3_PPO_Dynamic,Careless,1,35,0.8535,35,4,1,0.7475
AB3_PPO_Dynamic,Careless,0,40,0.8125,,8,0,0.7152
AB3_PPO_Dynamic,Careless,1,32,0.8664,32,2,0,0.749
AB3_PPO_Dynamic,Careless,1,19,0.8554,19,0,0,0.6934
AB3_PPO_Dynamic,Careless,0,40,0.7419,,8,1,0.6859
AB3_PPO_Dynamic,Careless,1,22,0.8565,22,2,1,0.7283
AB3_PPO_Dynamic,Careless,1,34,0.8514,34,6,1,0.7409
AB3_PPO_Dynamic,Careless,1,14,0.8541,14,0,0,0.688
AB3_PPO_Dynamic,Careless,1,27,0.8517,27,0,0,0.6962
AB3_PPO_Dynamic,Careless,0,40,0.764,,10,0,0.712
AB3_PPO_Dynamic,Careless,1,25,0.8537,25,2,0,0.7322
AB3_PPO_Dynamic,Careless,1,20,0.8731,20,0,0,0.7078
AB3_PPO_Dynamic,Careless,1,31,0.857,31,6,0,0.7416
AB3_PPO_Dynamic,Careless,0,40,0.8338,,2,0,0.733
AB3_PPO_Dynamic,Careless,0,40,0.8184,,4,2,0.7268
AB3_PPO_Dynamic,Careless,1,32,0.8593,32,4,0,0.7581
AB3_PPO_Dynamic,Careless,0,40,0.812,,12,0,0.743
AB3_PPO_Dynamic,Careless,0,40,0.5011,,16,0,0.5698
AB3_PPO_Dynamic,Careless,0,40,0.784,,6,0,0.7219
AB3_PPO_Dynamic,Careless,1,35,0.858,35,8,1,0.7586
AB3_PPO_Dynamic,Careless,1,40,0.8585,40,10,0,0.7466
AB3_PPO_Dynamic,Careless,1,33,0.8532,33,2,0,0.7182
AB3_PPO_Dynamic,Careless,1,25,0.8637,25,2,0,0.7194
AB3_PPO_Dynamic,Careless,1,31,0.8596,31,4,2,0.7513
AB3_PPO_Dynamic,Careless,1,25,0.8577,25,4,0,0.7409
AB3_PPO_Dynamic,Careless,1,23,0.8597,23,0,0,0.7064
AB3_PPO_Dynamic,Careless,1,23,0.8577,23,2,0,0.7258
AB3_PPO_Dynamic,Careless,1,18,0.8583,18,0,0,0.6959
AB3_PPO_Dynamic,Careless,1,21,0.8592,21,0,0,0.6984
AB3_PPO_Dynamic,Careless,0,40,0.6802,,12,0,0.656
AB3_PPO_Dynamic,Careless,1,28,0.8569,28,0,0,0.7041
AB3_PPO_Dynamic,Careless,1,26,0.865,26,2,0,0.7401
AB3_PPO_Dynamic,Careless,1,30,0.8534,30,4,0,0.7242
AB3_PPO_Dynamic,Careless,1,28,0.8566,28,2,1,0.7326
AB3_PPO_Dynamic,Careless,1,24,0.8727,24,2,0,0.7458
AB3_PPO_Dynamic,Careless,1,15,0.8631,15,0,0,0.6998
AB3_PPO_Dynamic,Careless,0,40,0.6196,,12,0,0.6282
AB3_PPO_Dynamic,Careless,0,40,0.7503,,3,2,0.6674
AB3_PPO_Dynamic,Careless,1,25,0.859,25,2,0,0.7352
AB3_PPO_Dynamic,Careless,1,35,0.8504,35,6,1,0.7285
AB3_PPO_Dynamic,Careless,1,22,0.8544,22,2,0,0.7154
AB3_PPO_Dynamic,Careless,1,15,0.8696,15,0,0,0.7027
AB3_PPO_Dynamic,Careless,1,20,0.8585,20,0,0,0.6972
AB3_PPO_Dynamic,Careless,1,21,0.8591,21,2,0,0.7376
AB3_PPO_Dynamic,Careless,1,31,0.8505,31,6,1,0.7234
AB3_PPO_Dynamic,Careless,0,40,0.8161,,10,1,0.7202
AB3_PPO_Dynamic,Careless,1,35,0.8725,35,6,1,0.7444
AB3_PPO_Dynamic,Careless,1,32,0.8528,32,4,1,0.7376
AB3_PPO_Dynamic,Careless,0,40,0.8353,,6,0,0.7192
AB3_PPO_Dynamic,Careless,1,27,0.8681,27,6,0,0.7377
AB3_PPO_Dynamic,Careless,1,35,0.8574,35,4,1,0.7577
AB3_PPO_Dynamic,Careless,1,16,0.8608,16,0,0,0.6966
AB3_PPO_Dynamic,Careless,1,21,0.8586,21,0,0,0.6971
AB3_PPO_Dynamic,Careless,1,22,0.8602,22,4,0,0.7309
AB3_PPO_Dynamic,Careless,1,38,0.8508,38,4,0,0.7461
AB3_PPO_Dynamic,Careless,1,27,0.8507,27,0,0,0.6945
AB3_PPO_Dynamic,Careless,1,21,0.8714,21,0,0,0.713
AB3_PPO_Dynamic,Careless,1,22,0.8559,22,2,0,0.7289
AB3_PPO_Dynamic,Careless,1,25,0.8539,25,2,0,0.7175
AB3_PPO_Dynamic,Careless,0,40,0.7631,,8,2,0.6672
AB3_PPO_Dynamic,Careless,1,33,0.8656,33,2,0,0.7398
AB3_PPO_Dynamic,Careless,1,23,0.8509,23,2,1,0.7107
AB3_PPO_Dynamic,Careless,1,33,0.8641,33,2,0,0.7299
AB3_PPO_Dynamic,Careless,1,30,0.8547,30,2,0,0.7114
AB3_PPO_Dynamic,Careless,1,30,0.853,30,6,0,0.7504
AB3_PPO_Dynamic,Careless,0,40,0.6015,,12,0,0.5598
AB3_PPO_Dynamic,Careless,0,40,0.7737,,6,0,0.6876
AB3_PPO_Dynamic,Careless,0,40,0.8371,,6,2,0.7241
AB3_PPO_Dynamic,Careless,1,30,0.8701,30,2,1,0.7189
AB3_PPO_Dynamic,Careless,0,40,0.8044,,8,1,0.7193
AB3_PPO_Dynamic,Careless,1,21,0.8574,21,0,0,0.6963
AB3_PPO_Dynamic,Careless,1,31,0.8596,31,6,0,0.7433
AB3_PPO_Dynamic,Careless,1,25,0.862,25,2,0,0.7346
AB3_PPO_Dynamic,Careless,1,32,0.8511,32,6,0,0.7491
AB3_PPO_Dynamic,Careless,0,40,0.777,,10,4,0.6824
AB3_PPO_Dynamic,Careless,1,20,0.8626,20,0,0,0.7016
AB3_PPO_Dynamic,Careless,0,40,0.7459,,8,0,0.6705
AB3_PPO_Dynamic,Careless,1,21,0.8513,21,0,0,0.6901
AB3_PPO_Dynamic,Careless,0,40,0.8125,,6,1,0.7044
AB3_PPO_Dynamic,Careless,0,40,0.7711,,9,1,0.6928
AB3_PPO_Dynamic,Careless,0,40,0.8111,,4,0,0.7153
AB3_PPO_Dynamic,Careless,1,24,0.8512,24,0,0,0.7013
AB3_PPO_Dynamic,Careless,1,34,0.8552,34,6,0,0.7393
AB3_PPO_Dynamic,Careless,1,33,0.863,33,6,2,0.7641
AB3_PPO_Dynamic,Careless,0,40,0.6768,,14,0,0.6652
AB3_PPO_Dynamic,Careless,1,21,0.8526,21,2,1,0.7303
AB3_PPO_Dynamic,Careless,1,34,0.8615,34,8,0,0.7405
AB3_PPO_Dynamic,Careless,1,19,0.8578,19,0,0,0.6984
AB3_PPO_Dynamic,Careless,1,28,0.8624,28,2,1,0.7175
AB3_PPO_Dynamic,Weak,0,40,0.6104,,19,0,0.6307
AB3_PPO_Dynamic,Weak,1,39,0.8508,39,14,0,0.7694
AB3_PPO_Dynamic,Weak,0,40,0.7948,,17,0,0.736
AB3_PPO_Dynamic,Weak,0,40,0.8109,,18,0,0.7462
AB3_PPO_Dynamic,Weak,1,39,0.8611,39,16,0,0.7464
AB3_PPO_Dynamic,Weak,0,40,0.8284,,16,0,0.6914
AB3_PPO_Dynamic,Weak,0,40,0.4311,,24,0,0.5301
AB3_PPO_Dynamic,Weak,1,36,0.8563,36,10,0,0.7446
AB3_PPO_Dynamic,Weak,0,40,0.6536,,20,0,0.6392
AB3_PPO_Dynamic,Weak,0,40,0.3731,,26,0,0.4968
AB3_PPO_Dynamic,Weak,0,40,0.7623,,18,0,0.6589
AB3_PPO_Dynamic,Weak,0,40,0.7372,,20,0,0.638
AB3_PPO_Dynamic,Weak,0,40,0.8018,,16,0,0.7406
AB3_PPO_Dynamic,Weak,0,40,0.6873,,19,0,0.6613
AB3_PPO_Dynamic,Weak,0,40,0.8227,,16,0,0.7413
AB3_PPO_Dynamic,Weak,0,40,0.58,,22,0,0.5258
AB3_PPO_Dynamic,Weak,1,27,0.8568,27,8,0,0.7461
AB3_PPO_Dynamic,Weak,0,40,0.7356,,20,0,0.7064
AB3_PPO_Dynamic,Weak,0,40,0.7001,,19,0,0.6871
AB3_PPO_Dynamic,Weak,0,40,0.7589,,19,0,0.684
AB3_PPO_Dynamic,Weak,0,40,0.5723,,24,0,0.6074
AB3_PPO_Dynamic,Weak,0,40,0.6575,,20,0,0.6569
AB3_PPO_Dynamic,Weak,0,40,0.7653,,21,0,0.7236
AB3_PPO_Dynamic,Weak,0,40,0.7657,,19,0,0.7061
AB3_PPO_Dynamic,Weak,1,40,0.8534,40,16,0,0.7654
AB3_PPO_Dynamic,Weak,1,32,0.8596,32,10,0,0.7712
AB3_PPO_Dynamic,Weak,0,40,0.7574,,17,0,0.6932
AB3_PPO_Dynamic,Weak,0,40,0.7296,,18,0,0.6788
AB3_PPO_Dynamic,Weak,1,34,0.8552,34,14,0,0.7688
AB3_PPO_Dynamic,Weak,1,18,0.8653,18,2,0,0.7051
AB3_PPO_Dynamic,Weak,1,37,0.8626,37,12,0,0.7635
AB3_PPO_Dynamic,Weak,0,40,0.7273,,18,0,0.6998
AB3_PPO_Dynamic,Weak,0,40,0.6467,,22,0,0.6484
AB3_PPO_Dynamic,Weak,0,40,0.766,,19,0,0.704
AB3_PPO_Dynamic,Weak,1,27,0.8625,27,6,0,0.7577
AB3_PPO_Dynamic,Weak,0,40,0.7436,,20,0,0.7083
AB3_PPO_Dynamic,Weak,1,40,0.8584,40,16,0,0.7593
AB3_PPO_Dynamic,Weak,1,34,0.8616,34,10,0,0.728
AB3_PPO_Dynamic,Weak,0,40,0.7734,,16,0,0.6934
AB3_PPO_Dynamic,Weak,0,40,0.8235,,15,0,0.753
AB3_PPO_Dynamic,Weak,0,40,0.7426,,17,0,0.6819
AB3_PPO_Dynamic,Weak,0,40,0.3531,,24,0,0.464
AB3_PPO_Dynamic,Weak,0,40,0.6946,,20,0,0.6631
AB3_PPO_Dynamic,Weak,0,40,0.8478,,14,0,0.7637
AB3_PPO_Dynamic,Weak,0,40,0.8048,,15,0,0.7225
AB3_PPO_Dynamic,Weak,0,40,0.5525,,22,0,0.5866
AB3_PPO_Dynamic,Weak,1,32,0.8608,32,11,0,0.7494
AB3_PPO_Dynamic,Weak,1,36,0.853,36,12,0,0.7136
AB3_PPO_Dynamic,Weak,1,38,0.8541,38,14,0,0.7653
AB3_PPO_Dynamic,Weak,0,40,0.6773,,20,0,0.6533
AB3_PPO_Dynamic,Weak,0,40,0.7027,,19,0,0.6841
AB3_PPO_Dynamic,Weak,0,40,0.5971,,22,0,0.6278
AB3_PPO_Dynamic,Weak,1,26,0.8546,26,6,0,0.716
AB3_PPO_Dynamic,Weak,0,40,0.7402,,22,0,0.6639
AB3_PPO_Dynamic,Weak,0,40,0.6007,,22,0,0.6255
AB3_PPO_Dynamic,Weak,0,40,0.8043,,16,1,0.7378
AB3_PPO_Dynamic,Weak,0,40,0.7584,,20,0,0.7168
AB3_PPO_Dynamic,Weak,0,40,0.7406,,18,0,0.6872
AB3_PPO_Dynamic,Weak,1,39,0.8547,39,16,0,0.7669
AB3_PPO_Dynamic,Weak,0,40,0.6448,,19,0,0.6532
AB3_PPO_Dynamic,Weak,0,40,0.7712,,18,0,0.7231
AB3_PPO_Dynamic,Weak,0,40,0.7579,,20,0,0.7162
AB3_PPO_Dynamic,Weak,0,40,0.775,,18,0,0.7126
AB3_PPO_Dynamic,Weak,1,28,0.859,28,10,0,0.721
AB3_PPO_Dynamic,Weak,1,34,0.8593,34,14,0,0.7486
AB3_PPO_Dynamic,Weak,0,40,0.7464,,20,0,0.7103
AB3_PPO_Dynamic,Weak,1,31,0.858,31,10,0,0.7498
AB3_PPO_Dynamic,Weak,0,40,0.5457,,22,0,0.5932
AB3_PPO_Dynamic,Weak,1,27,0.852,27,8,0,0.7529
AB3_PPO_Dynamic,Weak,1,36,0.8586,36,13,0,0.7142
AB3_PPO_Dynamic,Weak,0,40,0.6921,,20,0,0.654
AB3_PPO_Dynamic,Weak,0,40,0.6352,,21,0,0.6499
AB3_PPO_Dynamic,Weak,0,40,0.8315,,18,0,0.7589
AB3_PPO_Dynamic,Weak,1,39,0.8518,39,14,0,0.7592
AB3_PPO_Dynamic,Weak,0,40,0.7481,,21,0,0.7114
AB3_PPO_Dynamic,Weak,1,35,0.856,35,12,0,0.7392
AB3_PPO_Dynamic,Weak,0,40,0.6618,,22,0,0.6467
AB3_PPO_Dynamic,Weak,1,37,0.868,37,12,0,0.7785
AB3_PPO_Dynamic,Weak,0,40,0.8163,,18,0,0.7492
AB3_PPO_Dynamic,Weak,0,40,0.6605,,19,0,0.6057
AB3_PPO_Dynamic,Weak,0,40,0.8313,,14,0,0.7598
AB3_PPO_Dynamic,Weak,0,40,0.7391,,20,0,0.7068
AB3_PPO_Dynamic,Weak,0,40,0.6798,,20,0,0.6734
AB3_PPO_Dynamic,Weak,1,30,0.8581,30,8,0,0.7699
AB3_PPO_Dynamic,Weak,0,40,0.5715,,18,0,0.6
AB3_PPO_Dynamic,Weak,0,40,0.8424,,16,0,0.7551
AB3_PPO_Dynamic,Weak,0,40,0.8312,,18,0,0.6746
AB3_PPO_Dynamic,Weak,0,40,0.8174,,16,0,0.751
AB3_PPO_Dynamic,Weak,0,40,0.6901,,22,0,0.6767
AB3_PPO_Dynamic,Weak,0,40,0.773,,17,0,0.7128
AB3_PPO_Dynamic,Weak,0,40,0.7125,,18,0,0.6697
AB3_PPO_Dynamic,Weak,1,33,0.8539,33,12,0,0.7683
AB3_PPO_Dynamic,Weak,0,40,0.7998,,19,0,0.7257
AB3_PPO_Dynamic,Weak,1,37,0.857,37,12,0,0.771
AB3_PPO_Dynamic,Weak,0,40,0.5333,,24,0,0.5531
AB3_PPO_Dynamic,Weak,1,21,0.8614,21,4,0,0.7487
AB3_PPO_Dynamic,Weak,0,40,0.8271,,18,0,0.7307
AB3_PPO_Dynamic,Weak,0,40,0.8241,,18,0,0.7575
AB3_PPO_Dynamic,Weak,0,40,0.7585,,19,0,0.687
AB3_PPO_Dynamic,Weak,0,40,0.8396,,16,0,0.7563
AB3_PPO_Dynamic,Average,1,34,0.8633,34,10,0,0.7539
AB3_PPO_Dynamic,Average,1,21,0.8602,21,3,0,0.7268
AB3_PPO_Dynamic,Average,1,30,0.8644,30,8,0,0.7713
AB3_PPO_Dynamic,Average,1,29,0.8526,29,10,0,0.7642
AB3_PPO_Dynamic,Average,1,37,0.8599,37,14,1,0.7692
AB3_PPO_Dynamic,Average,1,33,0.8512,33,10,0,0.7406
AB3_PPO_Dynamic,Average,0,40,0.6917,,18,0,0.6743
AB3_PPO_Dynamic,Average,0,40,0.7817,,16,0,0.7125
AB3_PPO_Dynamic,Average,1,30,0.8521,30,10,0,0.7499
AB3_PPO_Dynamic,Average,1,24,0.8655,24,8,0,0.7371
AB3_PPO_Dynamic,Average,0,40,0.8075,,15,0,0.724
AB3_PPO_Dynamic,Average,1,27,0.8651,27,6,0,0.7553
AB3_PPO_Dynamic,Average,1,29,0.8629,29,8,0,0.7382
AB3_PPO_Dynamic,Average,0,40,0.808,,12,1,0.7193
AB3_PPO_Dynamic,Average,1,27,0.8604,27,4,0,0.73
AB3_PPO_Dynamic,Average,1,31,0.8523,31,6,0,0.7371
AB3_PPO_Dynamic,Average,0,40,0.8249,,17,0,0.7497
AB3_PPO_Dynamic,Average,1,28,0.8522,28,7,0,0.7592
AB3_PPO_Dynamic,Average,1,14,0.8534,14,0,0,0.6668
AB3_PPO_Dynamic,Average,1,17,0.8605,17,2,0,0.6941
AB3_PPO_Dynamic,Average,1,30,0.8584,30,6,0,0.7301
AB3_PPO_Dynamic,Average,0,40,0.7153,,20,0,0.6785
AB3_PPO_Dynamic,Average,0,40,0.7391,,17,0,0.6609
AB3_PPO_Dynamic,Average,1,25,0.855,25,6,0,0.7257
AB3_PPO_Dynamic,Average,1,34,0.8572,34,10,0,0.77
AB3_PPO_Dynamic,Average,1,27,0.8572,27,8,0,0.7302
